Date : 2021-04-29 20:15:27
Directory : c:\Users\Ginonski\WebstormProjects\wplan-backend\src
Total : 99 files,  2285 codes, 231 comments, 450 blanks, all 2966 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\muscle-group\muscle-group.controller.ts              | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\muscle-group\muscle-group.entity.ts                  | TypeScript |         11 |          1 |          4 |         16 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\muscle-group\muscle-group.module.ts                  | TypeScript |         12 |          1 |          2 |         15 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\muscle-group\muscle-group.service.spec.ts            | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\muscle-group\muscle-group.service.ts                 | TypeScript |         14 |          0 |          3 |         17 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\user-profile\dto\user-profile.dto.ts                 | TypeScript |         35 |          0 |          9 |         44 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\user-profile\user-profile.controller.spec.ts         | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\user-profile\user-profile.entity.ts                  | TypeScript |         12 |          1 |          5 |         18 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\user-profile\user-profile.module.ts                  | TypeScript |         10 |          0 |          2 |         12 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\user-profile\user-profile.service.spec.ts            | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\user-profile\user-profile.service.ts                 | TypeScript |         14 |          0 |          3 |         17 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\user\dto\create-user.dto.ts                          | TypeScript |         21 |          7 |          4 |         32 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\user\dto\login-user.dto.ts                           | TypeScript |         10 |          0 |          4 |         14 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\user\dto\private-user.dto.ts                         | TypeScript |         54 |          4 |          9 |         67 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\user\dto\public-user-dto.ts                          | TypeScript |         37 |          4 |          7 |         48 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\user\dto\resend-email-user.dto.ts                    | TypeScript |          7 |          0 |          3 |         10 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\user\dto\update-user.dto.ts                          | TypeScript |          5 |          0 |          2 |          7 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\user\dto\user.dto.ts                                 | TypeScript |         48 |          4 |          9 |         61 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\user\mapper\user.mapper.ts                           | TypeScript |         27 |          4 |          4 |         35 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\user\user.controller.ts                              | TypeScript |         49 |         19 |          5 |         73 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\user\user.entity.ts                                  | TypeScript |         77 |          4 |         14 |         95 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\user\user.module.ts                                  | TypeScript |         19 |          0 |          2 |         21 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\user\user.service.spec.ts                            | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\user\user.service.ts                                 | TypeScript |        118 |         34 |         16 |        168 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\workout-day\dto\workout-day.dto.ts                   | TypeScript |          0 |          0 |          1 |          1 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\workout-day\workout-day.controller.spec.ts           | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\workout-day\workout-day.controller.ts                | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\workout-day\workout-day.entity.ts                    | TypeScript |         27 |          1 |          7 |         35 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\workout-day\workout-day.module.ts                    | TypeScript |         12 |          1 |          2 |         15 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\workout-day\workout-day.service.spec.ts              | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\workout-day\workout-day.service.ts                   | TypeScript |         21 |          0 |          3 |         24 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\workout-plan\dto\create-workout-plan.dto.ts          | TypeScript |         25 |          0 |          7 |         32 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\workout-plan\dto\private-workout-plan.dto.ts         | TypeScript |         45 |          6 |         10 |         61 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\workout-plan\dto\public-workout-plan.dto.ts          | TypeScript |         45 |          0 |         10 |         55 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\workout-plan\dto\update-workout-plan.dto.ts          | TypeScript |         10 |          0 |          7 |         17 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\workout-plan\workout-plan.controller.spec.ts         | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\workout-plan\workout-plan.controller.ts              | TypeScript |         75 |         34 |          6 |        115 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\workout-plan\workout-plan.entity.ts                  | TypeScript |         77 |          4 |         15 |         96 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\workout-plan\workout-plan.module.ts                  | TypeScript |         17 |          1 |          2 |         20 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\workout-plan\workout-plan.service.spec.ts            | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\modules\workout-plan\workout-plan.service.ts                 | TypeScript |        118 |         42 |          9 |        169 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\shared\auth\auth.config.ts                                   | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\shared\auth\auth.controller.spec.ts                          | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\shared\auth\auth.controller.ts                               | TypeScript |         74 |         14 |          6 |         94 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\shared\auth\auth.module.ts                                   | TypeScript |         39 |          0 |          2 |         41 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\shared\auth\auth.service.spec.ts                             | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\shared\auth\auth.service.ts                                  | TypeScript |         54 |          0 |          7 |         61 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\shared\auth\dto\login-payload.dto.ts                         | TypeScript |         10 |          0 |          4 |         14 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\shared\auth\dto\token-payload.dto.ts                         | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\shared\auth\strategies\jwt.strategy.ts                       | TypeScript |         17 |          0 |          3 |         20 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\shared\auth\strategies\local.strategy.ts                     | TypeScript |         18 |          0 |          3 |         21 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\shared\database\database.config.ts                           | TypeScript |         14 |          0 |          2 |         16 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\shared\mail\mail.config.ts                                   | TypeScript |         15 |          0 |          2 |         17 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\shared\mail\mail.module.ts                                   | TypeScript |         18 |          0 |          2 |         20 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\shared\mail\mail.service.ts                                  | TypeScript |         21 |          1 |          4 |         26 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\shared\mail\verification\email-verification.entity.ts        | TypeScript |         24 |          1 |          7 |         32 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\shared\mail\verification\email-verification.module.ts        | TypeScript |         10 |          0 |          2 |         12 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\shared\mail\verification\email-verification.service.spec.ts  | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\shared\mail\verification\email-verification.service.ts       | TypeScript |         43 |          1 |          7 |         51 |
| c:\Users\Ginonski\WebstormProjects\wplan-backend\src\utils\decorators\paginated.decorator.ts                      | TypeScript |         15 |          0 |          2 |         17 |
| Total                                                                                                             |            |      2,285 |        231 |        450 |      2,966 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
